2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 09:40:09 | INFO | Found symbol: XAUUSDm
2025-12-15 09:40:09 | INFO | MT5 connected | Account: 269812493 | Balance: $0.00 | Leverage: 1:2000000000 | Symbol: XAUUSDm
2025-12-15 09:40:09 | INFO | Fetching 7000 M1 candles...
2025-12-15 09:40:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:40:09 | INFO | Loaded 7000 candles from 2025-12-08 02:15:00 to 2025-12-15 04:10:00
2025-12-15 09:40:09 | INFO | Models loaded from aggressive_hft_models
2025-12-15 09:40:09 | INFO | Loaded pre-trained models
2025-12-15 09:40:09 | INFO | ML Inference thread started
2025-12-15 09:40:09 | INFO | Initialization complete
2025-12-15 09:40:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:40:13 | INFO | Target: 2000+ trades/day
2025-12-15 09:40:13 | INFO | Max concurrent positions: 6
2025-12-15 09:40:13 | INFO | TP: 12.0 pips | SL: 8.0 pips
2025-12-15 09:40:13 | INFO | ============================================================
2025-12-15 09:40:13 | INFO | STARTING AGGRESSIVE HFT TRADING
2025-12-15 09:40:13 | INFO | ============================================================
2025-12-15 09:41:16 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:16 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:16 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:16 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | INFO | [SKIP] Signal: SHORT | Conf: 49.76% < Threshold: 0.52
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10031 - Request rejected due to absence of network connection
2025-12-15 09:41:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:18 | INFO | [SHORT] Conf: 49.76% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:41:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:19 | INFO | [SHORT] Conf: 49.76% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:41:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:21 | INFO | [SHORT] Conf: 49.76% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:41:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:24 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:24 | INFO | [SHORT] Conf: 50.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:41:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:41:31 | INFO | [SKIP] Signal: SHORT | Conf: 50.13% < Threshold: 0.52
2025-12-15 09:41:38 | INFO | [SKIP] Signal: SHORT | Conf: 50.13% < Threshold: 0.52
2025-12-15 09:41:45 | INFO | [SKIP] Signal: SHORT | Conf: 50.13% < Threshold: 0.52
2025-12-15 09:41:52 | INFO | [SKIP] Signal: SHORT | Conf: 50.13% < Threshold: 0.55
2025-12-15 09:41:59 | INFO | [SKIP] Signal: SHORT | Conf: 50.13% < Threshold: 0.55
2025-12-15 09:42:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:01 | INFO | [SHORT] Conf: 50.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:05 | INFO | [SHORT] Conf: 50.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:06 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:08 | INFO | [SHORT] Conf: 50.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:12 | INFO | [SHORT] Conf: 50.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:17 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:19 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:24 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:27 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:33 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:33 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:36 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:39 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:45 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:49 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:52 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:42:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:42:59 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:07 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:07 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:11 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:15 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:15 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:23 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:23 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:28 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:32 | INFO | [SHORT] Conf: 50.00% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:36 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:40 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:40 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:49 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:49 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:43:53 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:57 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:43:57 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:02 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:06 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:06 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:15 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:15 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:23 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:27 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:31 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:36 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:40 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:44 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:48 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:44:53 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:44:57 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:05 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:45:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:18 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:45:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:31 | INFO | [SHORT] Conf: 49.99% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:45:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:44 | INFO | [SHORT] Conf: 50.35% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:45:48 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:45:56 | INFO | [SHORT] Conf: 50.35% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:46:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:09 | INFO | [SHORT] Conf: 50.35% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:46:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:22 | INFO | [SHORT] Conf: 50.35% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:46:26 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:34 | INFO | [SHORT] Conf: 50.50% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:46:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:43 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:47 | INFO | [SHORT] Conf: 50.50% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:46:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:46:56 | INFO | [SHORT] Conf: 50.50% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:47:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:04 | INFO | [SHORT] Conf: 50.50% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:47:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:17 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:47:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:29 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:47:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:42 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:47:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:47:55 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:47:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:08 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:48:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:21 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:48:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:33 | INFO | [SHORT] Conf: 50.65% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:48:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:46 | INFO | [SHORT] Conf: 50.98% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:48:50 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:48:59 | INFO | [SHORT] Conf: 50.98% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:49:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:07 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:11 | INFO | [SHORT] Conf: 50.98% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:49:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:24 | INFO | [SHORT] Conf: 50.98% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:49:28 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:37 | INFO | [SHORT] Conf: 50.98% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:49:41 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:49 | INFO | [SHORT] Conf: 51.39% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:49:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:49:58 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:02 | INFO | [SHORT] Conf: 51.39% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:50:06 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:11 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:15 | INFO | [SHORT] Conf: 51.39% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:50:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:23 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:28 | INFO | [SHORT] Conf: 51.39% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:50:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:36 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:44 | INFO | [SHORT] Conf: 51.85% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:50:49 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:50:53 | INFO | [SHORT] Conf: 51.85% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:50:57 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:01 | INFO | [SHORT] Conf: 51.85% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:51:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:10 | INFO | [SHORT] Conf: 51.85% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:51:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:18 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:51:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:31 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:31 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:51:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:48 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:51:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:51:56 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:52:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:13 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:52:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:22 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:52:26 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:30 | INFO | [SHORT] Conf: 52.13% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:52:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:39 | INFO | [SHORT] Conf: 52.40% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:52:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:52:52 | INFO | [SHORT] Conf: 52.40% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:53:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:09 | INFO | [SHORT] Conf: 52.40% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:53:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:26 | INFO | [SHORT] Conf: 52.40% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:53:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:34 | INFO | [SHORT] Conf: 52.61% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:53:43 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:53:47 | INFO | [SHORT] Conf: 52.61% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:53:55 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:00 | INFO | [SHORT] Conf: 52.61% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:54:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:12 | INFO | [SHORT] Conf: 52.61% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:54:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:21 | INFO | [SHORT] Conf: 52.61% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:54:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:38 | INFO | [SHORT] Conf: 52.92% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:54:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:46 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:46 | INFO | [SHORT] Conf: 52.92% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:54:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:54:55 | INFO | [SHORT] Conf: 52.92% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:54:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:07 | INFO | [SHORT] Conf: 52.92% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:55:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:24 | INFO | [SHORT] Conf: 52.92% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:55:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:33 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:33 | INFO | [SHORT] Conf: 52.82% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:55:41 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:45 | INFO | [SHORT] Conf: 52.82% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:55:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:55:58 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:56:02 | INFO | [SHORT] Conf: 52.82% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:56:07 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:56:11 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:56:11 | INFO | [SHORT] Conf: 52.82% | Threshold: 0.48 | LSTM: 2 | TCN: 0 | LGBM: 0
2025-12-15 09:56:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:56:23 | ERROR | Order failed: 10019 - XAUUSD_HFT
